,location,age_start,age_end,affected_outcome,lower,median,upper,location_id,national_id,effect_size
129,Dire Dawa,0.5,0.833333333,mild_to_mam_rate,0.47,0.61,0.85,44862,179,standard
130,Dire Dawa,0.5,0.833333333,tmrel_to_mild_rate,0.57,0.69,0.89,44862,179,standard
131,Dire Dawa,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,44862,179,standard
132,Dire Dawa,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.96,44862,179,standard
133,Dire Dawa,0.833333333,1.5,tmrel_to_mild_rate,0.83,0.88,0.96,44862,179,standard
134,Dire Dawa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44862,179,standard
135,Dire Dawa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44862,179,standard
136,Ebonyi,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.67,25328,214,standard
137,Ebonyi,0.5,0.833333333,mild_to_mam_rate,0.37,0.57,0.83,25328,214,standard
138,Ebonyi,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.77,0.91,25328,214,standard
139,Ebonyi,0.833333333,1.5,mam_to_sam_rate,0.67,0.77,0.88,25328,214,standard
140,Ebonyi,0.833333333,1.5,mild_to_mam_rate,0.82,0.88,0.95,25328,214,standard
141,Ebonyi,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.96,25328,214,standard
142,Ebonyi,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25328,214,standard
143,Ebonyi,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25328,214,standard
144,Edo,0.5,0.833333333,mam_to_sam_rate,0.05,0.19,0.63,25329,214,standard
145,Edo,0.5,0.833333333,mild_to_mam_rate,0.37,0.55,0.83,25329,214,standard
146,Edo,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.77,0.91,25329,214,standard
147,Edo,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,25329,214,standard
148,Edo,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.96,25329,214,standard
149,Edo,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.91,0.97,25329,214,standard
150,Edo,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25329,214,standard
151,Edo,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25329,214,standard
152,Ekiti,0.5,0.833333333,mam_to_sam_rate,0.05,0.33,0.71,25330,214,standard
153,Ekiti,0.5,0.833333333,mild_to_mam_rate,0.55,0.71,0.89,25330,214,standard
154,Ekiti,0.5,0.833333333,tmrel_to_mild_rate,0.77,0.83,0.93,25330,214,standard
155,Ekiti,0.833333333,1.5,mam_to_sam_rate,0.67,0.77,0.88,25330,214,standard
156,Ekiti,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.96,25330,214,standard
157,Ekiti,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.91,0.97,25330,214,standard
158,Ekiti,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25330,214,standard
159,Ekiti,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25330,214,standard
160,Enugu,0.5,0.833333333,mam_to_sam_rate,0.05,0.31,0.71,25331,214,standard
161,Enugu,0.5,0.833333333,mild_to_mam_rate,0.55,0.71,0.89,25331,214,standard
162,Enugu,0.5,0.833333333,tmrel_to_mild_rate,0.77,0.85,0.95,25331,214,standard
163,Enugu,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25331,214,standard
164,Enugu,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.96,25331,214,standard
165,Enugu,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.92,0.97,25331,214,standard
166,Enugu,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25331,214,standard
167,Enugu,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25331,214,standard
168,FCT (Abuja),0.5,0.833333333,mam_to_sam_rate,0.05,0.31,0.69,25332,214,standard
169,FCT (Abuja),0.5,0.833333333,mild_to_mam_rate,0.59,0.73,0.91,25332,214,standard
170,FCT (Abuja),0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.93,25332,214,standard
171,FCT (Abuja),0.833333333,1.5,mam_to_sam_rate,0.71,0.82,0.94,25332,214,standard
172,FCT (Abuja),0.833333333,1.5,mild_to_mam_rate,0.88,0.94,1,25332,214,standard
173,FCT (Abuja),0.833333333,1.5,tmrel_to_mild_rate,0.87,0.92,0.97,25332,214,standard
174,FCT (Abuja),0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25332,214,standard
175,FCT (Abuja),0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25332,214,standard
176,Gambella,0.5,0.833333333,mam_to_sam_rate,0.15,0.43,0.75,44860,179,standard
177,Gambella,0.5,0.833333333,mild_to_mam_rate,0.57,0.73,0.89,44860,179,standard
178,Gambella,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.77,0.91,44860,179,standard
179,Gambella,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.93,44860,179,standard
180,Gambella,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.97,44860,179,standard
181,Gambella,0.833333333,1.5,tmrel_to_mild_rate,0.82,0.88,0.95,44860,179,standard
182,Gambella,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44860,179,standard
183,Gambella,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44860,179,standard
184,Gilgit-Baltistan,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.67,53617,165,standard
185,Gilgit-Baltistan,0.5,0.833333333,mild_to_mam_rate,0.55,0.69,0.89,53617,165,standard
186,Gilgit-Baltistan,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.79,0.93,53617,165,standard
187,Gilgit-Baltistan,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,53617,165,standard
188,Gilgit-Baltistan,0.833333333,1.5,mild_to_mam_rate,0.89,0.94,0.98,53617,165,standard
189,Gilgit-Baltistan,0.833333333,1.5,tmrel_to_mild_rate,0.88,0.93,1,53617,165,standard
190,Gilgit-Baltistan,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53617,165,standard
191,Gilgit-Baltistan,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53617,165,standard
192,Gombe,0.5,0.833333333,mam_to_sam_rate,0.05,0.29,0.69,25333,214,standard
193,Gombe,0.5,0.833333333,mild_to_mam_rate,0.47,0.65,0.87,25333,214,standard
194,Gombe,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.79,0.91,25333,214,standard
195,Gombe,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,25333,214,standard
196,Gombe,0.833333333,1.5,mild_to_mam_rate,0.79,0.86,0.93,25333,214,standard
197,Gombe,0.833333333,1.5,tmrel_to_mild_rate,0.82,0.87,0.95,25333,214,standard
198,Gombe,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25333,214,standard
199,Gombe,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25333,214,standard
200,Harari,0.5,0.833333333,mam_to_sam_rate,0.05,0.13,0.59,44859,179,standard
201,Harari,0.5,0.833333333,mild_to_mam_rate,0.53,0.67,0.87,44859,179,standard
202,Harari,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,44859,179,standard
203,Harari,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,44859,179,standard
204,Harari,0.833333333,1.5,mild_to_mam_rate,0.85,0.9,0.96,44859,179,standard
205,Harari,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,44859,179,standard
206,Harari,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44859,179,standard
207,Harari,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44859,179,standard
208,Imo,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.65,25334,214,standard
209,Imo,0.5,0.833333333,mild_to_mam_rate,0.45,0.61,0.85,25334,214,standard
210,Imo,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.77,0.91,25334,214,standard
211,Imo,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,25334,214,standard
212,Imo,0.833333333,1.5,mild_to_mam_rate,0.82,0.89,0.95,25334,214,standard
213,Imo,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.96,25334,214,standard
214,Imo,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25334,214,standard
215,Imo,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25334,214,standard
216,Islamabad Capital Territory,0.5,0.833333333,mam_to_sam_rate,0.05,0.21,0.67,53618,165,standard
217,Islamabad Capital Territory,0.5,0.833333333,mild_to_mam_rate,0.55,0.69,0.89,53618,165,standard
218,Islamabad Capital Territory,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.93,53618,165,standard
219,Islamabad Capital Territory,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,53618,165,standard
220,Islamabad Capital Territory,0.833333333,1.5,mild_to_mam_rate,0.89,0.94,0.99,53618,165,standard
221,Islamabad Capital Territory,0.833333333,1.5,tmrel_to_mild_rate,0.88,0.93,0.99,53618,165,standard
222,Islamabad Capital Territory,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53618,165,standard
223,Islamabad Capital Territory,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53618,165,standard
224,Jigawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.21,0.65,25335,214,standard
225,Jigawa,0.5,0.833333333,mild_to_mam_rate,0.35,0.53,0.83,25335,214,standard
226,Jigawa,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.89,25335,214,standard
227,Jigawa,0.833333333,1.5,mam_to_sam_rate,0.66,0.76,0.87,25335,214,standard
228,Jigawa,0.833333333,1.5,mild_to_mam_rate,0.76,0.84,0.92,25335,214,standard
229,Jigawa,0.833333333,1.5,tmrel_to_mild_rate,0.81,0.87,0.94,25335,214,standard
230,Jigawa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25335,214,standard
231,Jigawa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25335,214,standard
232,Kaduna,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.67,25336,214,standard
233,Kaduna,0.5,0.833333333,mild_to_mam_rate,0.39,0.57,0.85,25336,214,standard
234,Kaduna,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.77,0.91,25336,214,standard
235,Kaduna,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,25336,214,standard
236,Kaduna,0.833333333,1.5,mild_to_mam_rate,0.81,0.88,0.95,25336,214,standard
237,Kaduna,0.833333333,1.5,tmrel_to_mild_rate,0.83,0.88,0.96,25336,214,standard
238,Kaduna,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25336,214,standard
239,Kaduna,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25336,214,standard
240,Kano,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.67,25337,214,standard
241,Kano,0.5,0.833333333,mild_to_mam_rate,0.35,0.53,0.83,25337,214,standard
242,Kano,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.89,25337,214,standard
243,Kano,0.833333333,1.5,mam_to_sam_rate,0.66,0.77,0.88,25337,214,standard
244,Kano,0.833333333,1.5,mild_to_mam_rate,0.78,0.85,0.93,25337,214,standard
245,Kano,0.833333333,1.5,tmrel_to_mild_rate,0.82,0.88,0.95,25337,214,standard
246,Kano,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25337,214,standard
247,Kano,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25337,214,standard
248,Katsina,0.5,0.833333333,mam_to_sam_rate,0.05,0.21,0.67,25338,214,standard
249,Katsina,0.5,0.833333333,mild_to_mam_rate,0.31,0.49,0.81,25338,214,standard
250,Katsina,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.89,25338,214,standard
251,Katsina,0.833333333,1.5,mam_to_sam_rate,0.66,0.76,0.87,25338,214,standard
252,Katsina,0.833333333,1.5,mild_to_mam_rate,0.77,0.84,0.92,25338,214,standard
253,Katsina,0.833333333,1.5,tmrel_to_mild_rate,0.82,0.88,0.95,25338,214,standard
254,Katsina,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25338,214,standard
255,Katsina,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25338,214,standard
256,Kebbi,0.5,0.833333333,mam_to_sam_rate,0.05,0.21,0.63,25339,214,standard
257,Kebbi,0.5,0.833333333,mild_to_mam_rate,0.31,0.51,0.81,25339,214,standard
258,Kebbi,0.5,0.833333333,tmrel_to_mild_rate,0.57,0.69,0.87,25339,214,standard
259,Kebbi,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,25339,214,standard
260,Kebbi,0.833333333,1.5,mild_to_mam_rate,0.76,0.84,0.92,25339,214,standard
261,Kebbi,0.833333333,1.5,tmrel_to_mild_rate,0.8,0.86,0.94,25339,214,standard
262,Kebbi,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25339,214,standard
263,Kebbi,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25339,214,standard
264,Khyber Pakhtunkhwa,0.5,0.833333333,mam_to_sam_rate,0.05,0.05,0.55,53619,165,standard
265,Khyber Pakhtunkhwa,0.5,0.833333333,mild_to_mam_rate,0.33,0.49,0.81,53619,165,standard
266,Khyber Pakhtunkhwa,0.5,0.833333333,tmrel_to_mild_rate,0.55,0.67,0.87,53619,165,standard
267,Khyber Pakhtunkhwa,0.833333333,1.5,mam_to_sam_rate,0.67,0.77,0.88,53619,165,standard
268,Khyber Pakhtunkhwa,0.833333333,1.5,mild_to_mam_rate,0.88,0.93,0.98,53619,165,standard
269,Khyber Pakhtunkhwa,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.91,0.99,53619,165,standard
270,Khyber Pakhtunkhwa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53619,165,standard
271,Khyber Pakhtunkhwa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53619,165,standard
272,Kogi,0.5,0.833333333,mam_to_sam_rate,0.05,0.13,0.61,25340,214,standard
273,Kogi,0.5,0.833333333,mild_to_mam_rate,0.21,0.37,0.75,25340,214,standard
274,Kogi,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.69,0.87,25340,214,standard
275,Kogi,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25340,214,standard
276,Kogi,0.833333333,1.5,mild_to_mam_rate,0.82,0.89,0.95,25340,214,standard
277,Kogi,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.97,25340,214,standard
278,Kogi,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25340,214,standard
279,Kogi,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25340,214,standard
280,Kwara,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.67,25341,214,standard
281,Kwara,0.5,0.833333333,mild_to_mam_rate,0.45,0.61,0.87,25341,214,standard
282,Kwara,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.79,0.93,25341,214,standard
283,Kwara,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.9,25341,214,standard
284,Kwara,0.833333333,1.5,mild_to_mam_rate,0.83,0.89,0.96,25341,214,standard
285,Kwara,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.97,25341,214,standard
286,Kwara,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25341,214,standard
287,Kwara,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25341,214,standard
288,Lagos,0.5,0.833333333,mam_to_sam_rate,0.05,0.17,0.65,25342,214,standard
289,Lagos,0.5,0.833333333,mild_to_mam_rate,0.29,0.47,0.81,25342,214,standard
290,Lagos,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.73,0.89,25342,214,standard
291,Lagos,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.9,25342,214,standard
292,Lagos,0.833333333,1.5,mild_to_mam_rate,0.82,0.88,0.95,25342,214,standard
293,Lagos,0.833333333,1.5,tmrel_to_mild_rate,0.84,0.89,0.96,25342,214,standard
294,Lagos,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25342,214,standard
295,Lagos,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25342,214,standard
296,Nasarawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.27,0.67,25343,214,standard
297,Nasarawa,0.5,0.833333333,mild_to_mam_rate,0.51,0.67,0.87,25343,214,standard
298,Nasarawa,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,25343,214,standard
299,Nasarawa,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,25343,214,standard
300,Nasarawa,0.833333333,1.5,mild_to_mam_rate,0.83,0.9,0.96,25343,214,standard
301,Nasarawa,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,25343,214,standard
302,Nasarawa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25343,214,standard
303,Nasarawa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25343,214,standard
304,Niger,0.5,0.833333333,mam_to_sam_rate,0.05,0.27,0.67,25344,214,standard
305,Niger,0.5,0.833333333,mild_to_mam_rate,0.43,0.61,0.85,25344,214,standard
306,Niger,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.77,0.91,25344,214,standard
307,Niger,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25344,214,standard
308,Niger,0.833333333,1.5,mild_to_mam_rate,0.82,0.89,0.95,25344,214,standard
309,Niger,0.833333333,1.5,tmrel_to_mild_rate,0.84,0.89,0.96,25344,214,standard
310,Niger,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25344,214,standard
311,Niger,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25344,214,standard
312,Ogun,0.5,0.833333333,mam_to_sam_rate,0.05,0.21,0.65,25345,214,standard
313,Ogun,0.5,0.833333333,mild_to_mam_rate,0.41,0.57,0.83,25345,214,standard
314,Ogun,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.79,0.91,25345,214,standard
315,Ogun,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.93,25345,214,standard
316,Ogun,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.98,25345,214,standard
317,Ogun,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,25345,214,standard
318,Ogun,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25345,214,standard
319,Ogun,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25345,214,standard
320,Ondo,0.5,0.833333333,mam_to_sam_rate,0.05,0.15,0.63,25346,214,standard
321,Ondo,0.5,0.833333333,mild_to_mam_rate,0.31,0.47,0.79,25346,214,standard
322,Ondo,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.79,0.91,25346,214,standard
323,Ondo,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.93,25346,214,standard
324,Ondo,0.833333333,1.5,mild_to_mam_rate,0.86,0.93,0.99,25346,214,standard
325,Ondo,0.833333333,1.5,tmrel_to_mild_rate,0.88,0.93,0.99,25346,214,standard
326,Ondo,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25346,214,standard
327,Ondo,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25346,214,standard
328,Oromia,0.5,0.833333333,mam_to_sam_rate,0.05,0.37,0.71,44855,179,standard
329,Oromia,0.5,0.833333333,mild_to_mam_rate,0.57,0.73,0.91,44855,179,standard
330,Oromia,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,44855,179,standard
331,Oromia,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.9,44855,179,standard
332,Oromia,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.97,44855,179,standard
333,Oromia,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,44855,179,standard
334,Oromia,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44855,179,standard
335,Oromia,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44855,179,standard
336,Osun,0.5,0.833333333,mam_to_sam_rate,0.05,0.29,0.69,25347,214,standard
337,Osun,0.5,0.833333333,mild_to_mam_rate,0.51,0.67,0.87,25347,214,standard
338,Osun,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,25347,214,standard
339,Osun,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,25347,214,standard
340,Osun,0.833333333,1.5,mild_to_mam_rate,0.83,0.89,0.96,25347,214,standard
341,Osun,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.96,25347,214,standard
342,Osun,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25347,214,standard
343,Osun,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25347,214,standard
344,Oyo,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.69,25348,214,standard
345,Oyo,0.5,0.833333333,mild_to_mam_rate,0.47,0.63,0.87,25348,214,standard
346,Oyo,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.93,25348,214,standard
347,Oyo,0.833333333,1.5,mam_to_sam_rate,0.7,0.8,0.92,25348,214,standard
348,Oyo,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.97,25348,214,standard
349,Oyo,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.91,0.97,25348,214,standard
350,Oyo,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25348,214,standard
351,Oyo,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25348,214,standard
352,Plateau,0.5,0.833333333,mam_to_sam_rate,0.05,0.27,0.67,25349,214,standard
353,Plateau,0.5,0.833333333,mild_to_mam_rate,0.51,0.67,0.89,25349,214,standard
354,Plateau,0.5,0.833333333,tmrel_to_mild_rate,0.77,0.85,0.93,25349,214,standard
355,Plateau,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25349,214,standard
356,Plateau,0.833333333,1.5,mild_to_mam_rate,0.83,0.89,0.96,25349,214,standard
357,Plateau,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.91,0.97,25349,214,standard
358,Plateau,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25349,214,standard
359,Plateau,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25349,214,standard
360,Punjab,0.5,0.833333333,mam_to_sam_rate,0.05,0.13,0.63,53620,165,standard
361,Punjab,0.5,0.833333333,mild_to_mam_rate,0.45,0.61,0.85,53620,165,standard
362,Punjab,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.73,0.89,53620,165,standard
363,Punjab,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,53620,165,standard
364,Punjab,0.833333333,1.5,mild_to_mam_rate,0.89,0.94,0.99,53620,165,standard
365,Punjab,0.833333333,1.5,tmrel_to_mild_rate,0.84,0.89,0.97,53620,165,standard
366,Punjab,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53620,165,standard
367,Punjab,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53620,165,standard
368,Rivers,0.5,0.833333333,mam_to_sam_rate,0.05,0.27,0.67,25350,214,standard
369,Rivers,0.5,0.833333333,mild_to_mam_rate,0.55,0.69,0.89,25350,214,standard
370,Rivers,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.93,25350,214,standard
371,Rivers,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.93,25350,214,standard
372,Rivers,0.833333333,1.5,mild_to_mam_rate,0.87,0.93,0.99,25350,214,standard
373,Rivers,0.833333333,1.5,tmrel_to_mild_rate,0.88,0.92,0.98,25350,214,standard
374,Rivers,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25350,214,standard
375,Rivers,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25350,214,standard
376,Sindh,0.5,0.833333333,mam_to_sam_rate,0.05,0.05,0.53,53621,165,standard
377,Sindh,0.5,0.833333333,mild_to_mam_rate,0.31,0.49,0.81,53621,165,standard
378,Sindh,0.5,0.833333333,tmrel_to_mild_rate,0.53,0.65,0.87,53621,165,standard
379,Sindh,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,53621,165,standard
380,Sindh,0.833333333,1.5,mild_to_mam_rate,0.89,0.94,0.98,53621,165,standard
381,Sindh,0.833333333,1.5,tmrel_to_mild_rate,0.81,0.87,0.96,53621,165,standard
382,Sindh,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53621,165,standard
383,Sindh,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53621,165,standard
384,Sokoto,0.5,0.833333333,mam_to_sam_rate,0.05,0.15,0.63,25351,214,standard
385,Sokoto,0.5,0.833333333,mild_to_mam_rate,0.15,0.31,0.73,25351,214,standard
386,Sokoto,0.5,0.833333333,tmrel_to_mild_rate,0.51,0.63,0.85,25351,214,standard
387,Sokoto,0.833333333,1.5,mam_to_sam_rate,0.65,0.75,0.86,25351,214,standard
388,Sokoto,0.833333333,1.5,mild_to_mam_rate,0.72,0.8,0.89,25351,214,standard
389,Sokoto,0.833333333,1.5,tmrel_to_mild_rate,0.78,0.84,0.92,25351,214,standard
390,Sokoto,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25351,214,standard
391,Sokoto,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25351,214,standard
392,Somali,0.5,0.833333333,mam_to_sam_rate,0.05,0.31,0.69,44856,179,standard
393,Somali,0.5,0.833333333,mild_to_mam_rate,0.43,0.63,0.85,44856,179,standard
394,Somali,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.71,0.89,44856,179,standard
395,Somali,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.93,44856,179,standard
396,Somali,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.97,44856,179,standard
397,Somali,0.833333333,1.5,tmrel_to_mild_rate,0.8,0.86,0.95,44856,179,standard
398,Somali,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44856,179,standard
399,Somali,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44856,179,standard
400,"Southern Nations, Nationalities, and Peoples",0.5,0.833333333,mam_to_sam_rate,0.21,0.49,0.75,44858,179,standard
401,"Southern Nations, Nationalities, and Peoples",0.5,0.833333333,mild_to_mam_rate,0.63,0.77,0.91,44858,179,standard
402,"Southern Nations, Nationalities, and Peoples",0.5,0.833333333,tmrel_to_mild_rate,0.79,0.85,0.95,44858,179,standard
403,"Southern Nations, Nationalities, and Peoples",0.833333333,1.5,mam_to_sam_rate,0.69,0.79,0.9,44858,179,standard
404,"Southern Nations, Nationalities, and Peoples",0.833333333,1.5,mild_to_mam_rate,0.83,0.9,0.96,44858,179,standard
405,"Southern Nations, Nationalities, and Peoples",0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,44858,179,standard
406,"Southern Nations, Nationalities, and Peoples",0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44858,179,standard
407,"Southern Nations, Nationalities, and Peoples",0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44858,179,standard
408,Taraba,0.5,0.833333333,mam_to_sam_rate,0.05,0.31,0.69,25352,214,standard
